prob,GSM71019.CEL,GSM71020.CEL,GSM71021.CEL,GSM71022.CEL,GSM71023.CEL,GSM71024.CEL,GSM71025.CEL,GSM71026.CEL,GSM71028.CEL,GSM71029.CEL,GSM71030.CEL,GSM71031.CEL,GSM71032.CEL,GSM71033.CEL,GSM71034.CEL,GSM71035.CEL,GSM71036.CEL,GSM71037.CEL,GSM71038.CEL,GSM71039.CEL,GSM71040.CEL,GSM71041.CEL,GSM71042.CEL,GSM71043.CEL,GSM71044.CEL,GSM71045.CEL,GSM71046.CEL,GSM71047.CEL,GSM71048.CEL,GSM71049.CEL,GSM71050.CEL,GSM71051.CEL,GSM71052.CEL,GSM71053.CEL,GSM71054.CEL,GSM71055.CEL,GSM71056.CEL,GSM71058.CEL,GSM71059.CEL,GSM71060.CEL,GSM71061.CEL,GSM71062.CEL,GSM71063.CEL,GSM71064.CEL,GSM71065.CEL,GSM71066.CEL,GSM71067.CEL,GSM71068.CEL,GSM71069.CEL,GSM71070.CEL,GSM71071.CEL,GSM71072.CEL,GSM71073.CEL,GSM71074.CEL,GSM71075.CEL,GSM71076.CEL,GSM71077.CEL
1007_s_at,10.115169888001,8.62804433484408,8.77923505803617,9.24856923803688,10.256841268431,10.0231331445328,9.1080340114325,8.73561624844888,9.80327068849378,10.1686019723052,8.42090360414701,10.1942687845258,10.1842005589915,9.62190176547596,10.3307739596473,8.98657205241449,10.6395476829123,10.0542425837073,9.76801941894116,9.32830592879424,10.196157642665,10.2925910282438,10.3203494396695,9.32310613145021,9.62818004222597,10.4934031306732,10.8405340477917,9.36827128884257,10.3377643595905,9.80338487673284,10.1580100932505,9.09602189245248,9.28764983021018,9.63669636060604,9.91103777089358,10.5050136783015,10.4177036143953,9.91186274705808,10.5457797153225,10.1315365642613,9.71286914269494,10.4019186825919,8.76348403746376,9.99453796157673,9.79079077041494,10.2923076499323,10.6272001788345,10.5828915903943,10.0090279641607,9.9128534811448,9.09680856753251,9.01192690390433,8.39606161947757,8.90346521772415,9.50153822189889,9.54076619591277,9.03914293542961
1053_at,5.34516842638564,5.06359834357599,5.11311629563776,5.17940979278264,5.18138323994925,5.24841755367531,5.25231194803378,5.22093131588991,5.59577108312623,5.02517967685171,5.90907482875946,5.30769919396401,5.31110887414803,5.54295112752697,5.45899628727201,5.43005190656142,5.58711900902224,5.49345177978192,5.63312671403489,5.15992147717247,6.07605709012396,5.33811296825587,5.18763892036534,5.95583770797256,5.45021764052052,5.36680433779948,5.43712391266721,5.79353031608643,5.2479400658548,5.32042193559825,5.82606686534419,5.26514503820475,5.39120064527883,5.67783048959108,5.37380960043961,5.44114005443032,5.57982673901568,5.39528750302417,5.52484575472049,5.90167074736632,5.84146802391064,5.65644220492952,5.7234402947025,5.72708937951003,5.48407570086074,5.30460799879732,5.49190343297399,5.61592611059825,5.15154765707945,5.23712627565977,5.09327759320172,5.3532478877624,5.21435669319852,5.25138296084026,5.22359802947879,5.19139165428974,5.23587968401038
117_at,6.34802438441266,6.66362481872856,6.46589192735248,6.11642176663861,5.98045663578745,5.79615462673913,6.41484885907605,6.84679782296914,5.84147834122774,6.35225673116907,5.96756562234887,6.17190905564653,6.15639201095502,6.12055096175628,5.57163627773586,6.0007328502595,6.18792045890143,6.11456348892218,7.01183531072578,6.33688511864768,6.09218692457735,6.08870942716894,6.30338734239043,5.88893476275542,8.47719317804081,6.01115190727819,5.9032121236009,6.31323976073715,5.72921966799712,6.16101095435628,5.94407893233012,6.72740568175152,6.86062336549332,5.8622056141044,6.03216928968111,6.03386774117298,6.07768282646866,6.79196077108918,6.15763707925087,6.05807988607451,6.33968825521619,5.64870114223356,5.21155029422472,6.17766818745461,6.39832501140508,5.89156723958464,6.3833172126646,5.91348773715225,5.90479433060295,5.96094757962477,6.39408939729965,6.42503400794613,6.37251964867107,6.09534401681255,5.81196800719658,6.00746082072294,6.314808719953
121_at,8.90173898231279,9.43997732961209,9.54073793740153,9.25436771742186,8.79808600928056,8.0028702525642,9.09370375610731,9.26338594023129,7.78924016370086,9.83456448542602,7.84471956277263,7.86281220048739,8.38710476118306,8.64629151678981,8.39586284116897,7.81338088659435,8.75257064565317,8.57671508228612,8.25441977562278,7.95982623729553,8.09622149854495,8.1588164430396,8.59826079587305,7.38963462401943,8.50851506138545,8.33608943247702,7.79287318874668,8.99031703707387,8.97669613879448,8.43995090474808,8.2590744015575,8.99233648134264,8.61781440500347,8.37351293538582,8.22762038750925,8.94656583502178,8.50529265906361,8.2918464563643,8.21410362527552,7.91777378395728,7.96839807273546,8.83520972214743,7.469141731306,8.2566228305338,8.21127418287177,8.532694726217,8.01651684639419,8.04999754965073,8.40735127177569,8.98574056024581,8.81778930011499,8.86608271724559,8.70438451899548,9.37573603575412,8.58052291838816,8.84809888347334,9.6632979383328
1255_g_at,3.96767240617584,4.46602743510015,4.14488459101042,4.18933828861343,4.07850949368375,3.91973961993115,4.40258971147816,4.17366644520097,3.59064863660793,4.33819644759286,3.95278345855361,3.98539767749485,3.86356902373983,3.92374512669965,3.81563585235672,3.81376311854362,3.92873942926248,3.94288323203736,3.76474165576448,4.09732051808565,3.77497841416471,3.89314441470959,4.06519538926656,3.63398733691659,3.96785705321344,3.83635553995661,3.79902595964217,4.05461302319444,3.84407027176004,4.20224835404508,3.86591397477759,3.89763442033732,4.01990403651174,3.81571151995127,3.84190556598382,4.01754697648946,3.87947551106227,3.890511724385,3.8941699319065,3.54768822541254,3.83111856649751,3.70699665275867,3.66880389293617,3.82341427051453,4.16447486738334,3.82415806676694,3.78380414629261,3.77519362023604,3.99537136057528,4.32238013864708,4.14125467108907,3.9976436121127,4.21936010945999,4.45477090526567,4.18831035764436,4.28405345580717,4.87752315495383
1294_at,7.77518312628767,7.11015396289292,7.24843002725,7.01722002629216,7.89641933223729,7.94467552915987,7.46976735520666,7.28192464730855,7.3678144013959,7.82573530540759,7.40137739577846,8.25299779982027,7.56405259928151,7.00970593937777,8.77269341176067,7.72837934714901,7.55326314276927,7.19790282598984,8.14938322827592,7.63617124483615,8.02804861072681,7.68433776416123,8.12226433723366,7.01991532610192,8.08395444985782,7.96471083776632,7.86260037992069,7.3033182261785,8.01337417945589,7.82077590776617,8.49958584152349,7.01554393830933,7.35891579516914,7.88546088526266,7.28898885385664,7.95267060933289,7.49007433048901,7.45099217672093,8.08681356297,7.614454445279,7.67699594135589,8.29089937078709,6.74940175089892,8.35578666373879,7.31146185506351,7.87691352169931,8.55463437797208,8.04239883945308,7.6804598828566,7.19986561028667,7.37843838612319,7.35438027576033,7.1798492714391,7.14398854690156,7.13676381147202,7.36999081483768,6.99204643050024
1316_at,5.65586343343479,6.06807398652259,5.82259009244465,5.65967659272766,5.48080138498959,5.14192988278598,5.75739276623615,6.13473544818047,5.03900922605858,5.57184637994242,5.24741329578198,5.14572964650195,5.25893171130624,5.38495624191347,4.94957592845533,5.34566341313642,5.35162686364324,5.04095647058147,5.28962690242256,5.46242284503724,5.27969321026545,5.18099357673354,5.42614537066212,4.53940290266342,5.68305724502117,5.10238279391965,5.22538146255548,5.91774805310464,5.13895463873925,5.40494730727287,5.05010788367453,5.65737066928493,5.43785753497005,5.33581849334639,5.29482462428679,5.32900176515623,5.43922354989867,5.35264623454449,5.07235428832309,4.83135172024091,5.32662115852366,5.08157689661651,4.91660032442211,5.18475912700215,5.54347097724634,5.38802080915367,5.06728042491147,5.17214192018717,5.47468802989096,5.47695516726367,5.74186407544411,5.82778237127009,5.59988586644648,5.84818275787374,5.54404862793724,5.56516695187743,6.08705785150409
1320_at,4.85506850478202,4.97166266112544,4.9559434338628,5.0288838776351,4.83872129046274,4.68861016035317,5.0633057903622,5.00173058692627,4.62962543079852,4.69190465410634,4.71507332997684,4.50786305066268,4.68268452317348,4.72360871336416,4.75999953862619,4.43775547999303,4.84234949885996,4.63690451728673,6.00931706307823,4.72351711385548,4.58762185048209,4.58155320595194,4.66491145174547,4.33707224060312,4.90334396016183,4.88058608057109,4.78706786070976,4.6225037284734,4.60385296313207,5.09818918428799,4.93583515869103,4.70244361742782,4.78695322489599,4.92115221045895,4.65455883225089,4.75683505259869,4.80566107448932,4.63514679672173,4.92569179417631,4.69599324934505,4.56249956024784,4.56316294108668,4.62579013292364,4.56865788265973,4.87485433907431,4.65021472618255,4.86315871793593,4.68747073455501,4.63890265755646,4.69688605691964,4.74876042214206,4.94156107229616,4.82561881710337,4.75182437641715,4.70017822853911,4.783000814711,5.04065591658857
1405_i_at,4.94209716390844,4.89213855582872,4.99124840337937,5.16399560422191,5.66603063998787,5.63537913929737,5.15176031396762,4.63403694670039,5.85050213081997,4.69724498156,4.56595237278585,5.28979722566227,4.07707247300591,4.95075945387318,4.75205755149043,6.58936879898658,5.42206973790407,4.99317866436583,4.53825028476274,6.86531433855859,5.53144008806674,6.40761840826763,4.28821747239478,5.60136381514834,4.77357782064108,5.11971146452559,4.03950572735833,7.19427094359573,4.67901764592772,5.14990086228671,6.97370921927889,4.94070958725059,7.42635156530884,4.03069404717314,5.03866913829272,4.63283096419652,4.98756212796341,5.18643318094514,4.06045339588357,5.25562085510656,7.30591726965914,5.74093935326251,5.17556806854856,4.22713437117121,4.30964652119669,4.02603968267287,4.24625090394877,4.21412158612991,6.16856145037497,5.4018598749112,4.64314321830421,5.25579244946319,5.34127452130055,4.72682443774417,5.11859884761167,5.73051868392781,5.04386181754127
1431_at,3.63868426309684,3.89692280827338,4.05793694099085,3.83372652586448,3.67546679205362,3.65013897441762,4.04477364247157,4.07513263225245,3.58664808325616,3.95644664633265,3.61090778815669,3.64101571186577,3.60114944152356,3.98195914371297,3.75895383880653,3.57504721363177,3.81920588990679,3.58541992300521,3.72099824658989,3.5419855620164,3.43228849958695,3.53419474565504,3.76622238838071,3.48838879021481,3.87140705796622,3.7932505346704,3.608590355045,6.18413220041941,3.66986394951684,4.00969207372965,3.37808846244357,3.63036608957819,3.51978763255778,3.6578432398506,3.50906895359579,3.77645329538693,3.70657352269405,3.60504251285983,3.56448527508314,3.52000729131391,3.49292581297058,3.53189312259588,3.73610781611572,3.55657886651194,3.67311804928811,3.47586121999489,3.55600619881563,3.45580006613553,3.64364655177789,3.71906285849233,3.61433476127739,3.90347508416385,3.56714087853152,3.67943184608932,3.67416535757724,3.69938554778462,3.9397891948166
